CustomerID,Age,AnnualIncome_k$,SpendingScore,PurchaseFrequency,AvgBasketValue,Recency_Days
1,39,20,43,3,35,68
2,48,41,43,5,25,115
3,54,20,22,2,34,104
4,49,37,26,5,46,68
5,38,40,69,12,70,37
6,28,57,49,7,108,25
7,43,32,23,3,42,117
8,37,43,34,5,27,88
9,31,80,64,12,83,33
10,62,21,41,2,38,50
11,33,76,87,16,236,11
12,44,93,86,15,291,5
13,40,39,40,2,54,71
14,50,104,13,6,168,58
15,37,27,21,3,45,74
16,37,106,97,17,174,11
17,46,136,34,6,138,48
18,45,85,98,20,257,5
19,38,137,23,4,126,58
20,39,85,29,1,190,44
21,34,120,96,18,272,2
22,30,118,19,5,112,100
23,44,41,37,3,41,54
24,62,90,19,1,172,63
25,42,102,78,25,280,5
26,38,79,86,24,161,9
27,64,39,30,4,21,54
28,43,59,52,6,75,43
29,59,22,43,4,24,108
30,30,78,96,19,260,3
31,49,93,34,5,176,55
32,58,122,25,3,136,96
33,53,27,27,1,41,42
34,42,107,82,12,138,12
35,51,27,22,1,41,49
36,26,87,96,19,174,9
37,42,95,30,4,183,82
38,48,23,41,4,42,94
39,33,135,28,1,166,42
40,42,126,15,1,111,54
41,45,88,18,2,115,89
42,55,34,45,5,26,46
43,50,22,44,2,30,92
44,40,93,32,4,195,37
45,48,80,17,3,198,88
46,39,124,35,6,180,92
47,39,88,81,12,268,12
48,50,43,30,1,23,114
49,41,73,91,13,167,2
50,42,41,27,4,27,112
51,51,39,22,4,57,112
52,32,56,51,11,105,25
53,39,65,49,11,101,24
54,28,44,45,9,99,33
55,64,37,26,5,36,56
56,39,44,52,8,78,20
57,46,79,70,11,93,15
58,28,46,49,8,67,43
59,32,87,84,21,173,12
60,37,113,95,25,187,9
61,33,43,47,11,87,41
62,40,20,30,2,60,73
63,37,115,27,4,151,31
64,53,42,24,5,22,87
65,23,97,79,12,198,6
66,36,53,66,7,102,18
67,40,119,28,2,198,60
68,35,96,75,14,205,13
69,34,87,80,24,299,2
70,44,35,27,2,49,84
71,32,84,75,22,169,7
72,41,44,69,8,82,35
73,37,123,31,5,122,33
74,44,51,63,8,62,18
75,37,102,28,3,135,95
76,57,137,23,2,112,35
77,48,36,45,5,32,86
78,58,41,30,5,40,55
79,37,72,54,11,86,25
80,55,75,49,7,86,36
81,55,123,28,2,158,68
82,54,29,29,2,47,114
83,41,69,59,9,103,21
84,48,130,33,6,101,40
85,32,45,69,7,103,24
86,41,79,75,12,182,8
87,50,34,33,5,32,89
88,36,95,9,6,168,30
89,33,94,10,6,146,89
90,38,77,89,14,238,11
91,41,68,64,12,106,43
92,60,133,34,5,137,50
93,63,96,29,2,187,65
94,48,120,12,3,136,39
95,26,87,85,17,258,2
96,28,84,87,23,159,12
97,48,33,33,3,54,99
98,62,26,33,4,57,42
99,56,110,5,3,118,79
100,22,101,82,16,231,8
101,40,101,26,6,182,81
102,55,138,9,5,148,33
103,40,22,40,4,28,99
104,45,28,32,3,33,98
105,38,64,53,12,120,41
106,26,45,60,6,107,32
107,45,54,65,6,109,45
108,54,44,20,2,32,42
109,40,85,79,19,291,2
110,41,99,97,16,214,3
111,35,44,25,3,26,114
112,47,76,66,9,85,45
113,25,74,93,23,280,4
114,50,78,70,6,110,33
115,51,31,37,4,43,48
116,38,40,58,12,91,18
117,30,80,59,11,69,28
118,39,79,70,10,109,30
119,45,132,28,5,114,71
120,54,28,34,2,49,112
121,41,101,5,4,188,71
122,47,93,16,3,123,65
123,50,36,26,1,35,92
124,22,114,90,22,245,8
125,56,29,27,4,35,79
126,48,70,62,10,82,28
127,33,62,67,9,77,24
128,45,77,98,15,200,2
129,45,82,81,23,243,5
130,30,46,51,8,74,26
131,26,40,67,10,68,23
132,38,37,29,2,60,102
133,45,38,29,4,50,96
134,24,73,83,25,242,2
135,39,111,7,5,160,36
136,39,106,84,13,183,2
137,54,118,24,5,108,96
138,49,138,19,3,190,84
139,41,39,43,1,33,120
140,27,45,50,7,71,32
141,37,70,88,19,296,10
142,47,42,52,8,105,24
143,42,84,26,2,198,63
144,47,87,22,2,162,49
145,45,74,76,14,198,10
146,47,68,48,9,104,24
147,58,140,13,5,149,93
148,43,39,21,4,40,117
149,59,22,27,5,57,42
150,40,76,46,12,108,20
151,61,138,13,2,154,85
152,56,35,31,4,41,81
153,56,25,30,4,51,76
154,35,132,29,5,84,88
155,52,56,55,6,109,27
156,41,41,37,4,46,46
157,49,79,69,9,100,29
158,49,26,28,5,28,76
159,40,87,5,6,157,60
160,32,75,45,10,86,17
161,51,34,23,2,51,77
162,42,66,60,9,75,29
163,26,94,81,21,250,12
164,43,28,44,4,41,104
165,56,29,43,3,57,114
166,52,135,9,4,148,91
167,54,75,69,10,84,29
168,32,52,67,7,96,27
169,54,82,15,6,140,78
170,32,101,76,14,248,10
171,58,34,23,5,49,41
172,30,96,95,14,139,8
173,52,79,67,9,101,17
174,53,74,57,8,100,37
175,45,135,22,1,159,38
176,49,54,68,6,87,18
177,45,34,25,3,21,45
178,42,29,31,3,47,58
179,35,116,26,2,101,52
180,44,119,26,2,143,48
181,59,120,13,4,112,31
182,36,74,50,6,88,45
183,52,80,58,11,76,29
184,32,52,57,12,90,18
185,31,116,16,5,117,67
186,61,97,5,5,190,36
187,45,54,64,12,82,22
188,26,109,83,22,288,11
189,36,40,40,1,39,96
190,38,48,47,8,80,38
191,33,82,79,24,258,15
192,55,50,53,12,120,30
193,27,61,70,6,89,45
194,43,118,82,25,293,12
195,55,134,30,5,126,41
196,56,28,37,1,49,87
197,36,77,57,12,100,45
198,63,41,27,4,21,119
199,51,79,52,11,64,35
200,37,138,27,3,163,82
201,25,72,76,16,246,2
202,43,104,79,18,236,6
203,36,117,28,6,99,83
204,43,119,18,3,84,77
205,36,108,35,2,189,76
206,33,74,65,8,63,27
207,42,77,89,13,289,4
208,60,21,45,3,35,56
209,28,74,99,20,173,10
210,30,91,99,14,272,1
211,43,78,92,16,164,2
212,45,24,20,3,35,115
213,51,25,28,1,28,93
214,51,43,22,4,48,86
215,58,34,36,2,59,45
216,52,69,65,6,63,30
217,34,107,26,1,142,86
218,43,30,39,2,24,56
219,41,64,64,10,78,29
220,43,86,30,6,94,100
221,59,108,33,2,132,73
222,50,106,28,1,120,84
223,27,63,49,11,119,30
224,60,22,22,4,26,87
225,32,105,76,21,263,9
226,54,33,31,4,23,76
227,29,62,48,10,92,21
228,37,94,32,1,124,77
229,42,76,52,12,87,42
230,43,39,41,3,21,63
231,29,61,56,6,71,42
232,35,84,9,6,161,33
233,33,94,88,19,207,3
234,53,60,69,10,98,17
235,43,24,25,5,23,50
236,56,122,18,4,157,86
237,38,53,69,10,67,26
238,56,29,41,5,51,107
239,25,42,52,9,98,16
240,30,89,81,24,155,13
241,38,60,48,6,91,38
242,38,78,87,20,300,4
243,38,44,57,12,107,16
244,53,34,22,3,56,94
245,55,125,25,4,117,44
246,37,30,25,5,49,86
247,63,134,8,2,135,81
248,59,32,29,3,34,82
249,38,74,91,22,149,9
250,26,119,86,17,285,14
251,41,76,79,16,170,3
